old: warning: TI::TiCell::isPropertyNameIterator() consthas different visibility (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::markChildren(TI::MarkStack&)     has different visibility (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::~TiCell()has different visibility (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebuggerCallFrame.o) and (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(TiObjectRef.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(TiContextRef.o) and (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(UString.o) and (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(TiBase.o) and (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(Debugger.o) and (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiAPIValueWrapper::isAPIValueWrapper() const has different visibility (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(TiClassRef.o) and (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(Structure.o) and (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(Executable.o) and (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(TiObject.o) and (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
old: warning: TI::TiCell::~TiCell()has different visibility (hidden) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libTiCore.a(FunctionConstructor.o) and (default) in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/lib/libti_ios_debugger.a(TiDebugger.o)
